Tarih,Varlık,Fiyat,Supertrend_Sinyal,Tilson_Sinyal,Hacim_SMI,Kombine_Dip,SSL&EMA_Sinyal,BB_Sikisma,BB_Fiyat_Durum,Destek_Direnc,Alim_Bandi,Satim_Bandi,RSI,StochRSI,TSI
2026-07-15 21:37,VRT,301.92,🟢 Yükseliş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🟠 Daralıyor,⚪Fiyat Alt_Orta Bant Aralığında,EMA100 Destek: 291.97 (%3.3 altta) | EMA5 Direnç: 307.51 (%1.9 üstte),231.65-255.40 (%15.4 altta),-,45.83,8.94,-0.29
2026-07-16 14:59,COHR,299.38,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA200 Destek: 252.65 (%15.6 altta) | EMA5 Direnç: 311.99 (%4.2 üstte),171.80-191.21 (%36.1 altta),-,36.87,1.91,-0.92
2026-07-16 14:59,DLR,176.07,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA200 Destek: 175.33 (%0.4 altta) | EMA5 Direnç: 176.43 (%0.2 üstte),-,-,41.54,28.09,-0.67
2026-07-16 14:59,EQIX,1022.6,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA100 Destek: 1013.90 (%0.9 altta) | EMA5 Direnç: 1028.76 (%0.6 üstte),716.69-727.98 (%28.8 altta),-,42.12,45.16,-0.53
2026-07-16 14:59,ETN,412.86,🔴 Düşüş Trendinde,🟢 AL (Trend Onaylı),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🚨 BB SIKIŞMA,🟡Fiyat Orta-Üst Bant Aralığında,EMA5 Destek: 409.73 (%0.8 altta),-,-,52.31,49.41,-0.19
2026-07-16 14:59,GLW,174.41,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA100 Destek: 170.24 (%2.4 altta) | EMA5 Direnç: 184.35 (%5.7 üstte),83.67-87.39 (%49.9 altta),-,42.52,2.42,-0.81
2026-07-16 14:59,VRT,304.57,🟢 Yükseliş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🟠 Daralıyor,⚪Fiyat Alt_Orta Bant Aralığında,EMA100 Destek: 292.02 (%4.1 altta) | EMA5 Direnç: 308.40 (%1.3 üstte),231.65-255.40 (%16.1 altta),-,46.65,11.92,-0.26
2026-07-16 18:51,COHR,278.98,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA200 Destek: 252.91 (%9.3 altta) | EMA5 Direnç: 300.99 (%7.9 üstte),171.80-191.21 (%31.5 altta),-,33.37,1.91,-0.92
2026-07-16 18:51,DLR,174.31,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA200 Direnç: 175.32 (%0.6 üstte),-,-,39.59,26.2,-0.59
2026-07-16 18:51,EQIX,1011.52,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA200 Destek: 926.30 (%8.4 altta) | EMA100 Direnç: 1013.85 (%0.2 üstte),716.69-727.98 (%28.0 altta),-,39.51,42.05,-0.45
2026-07-16 18:51,ETN,396.15,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🟠 Daralıyor,⚪Fiyat Alt_Orta Bant Aralığında,EMA100 Destek: 393.22 (%0.7 altta) | EMA55 Direnç: 402.11 (%1.5 üstte),-,-,46.16,41.81,-0.18
2026-07-16 18:51,GLW,157.52,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,EMA200 Destek: 136.69 (%13.2 altta) | EMA100 Direnç: 169.98 (%7.9 üstte),83.67-87.39 (%44.5 altta),-,37.77,2.42,-0.85
2026-07-16 18:51,VRT,293.05,🟢 Yükseliş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🟠 Daralıyor,⚪Fiyat Alt_Orta Bant Aralığında,EMA100 Destek: 292.04 (%0.3 altta) | EMA5 Direnç: 303.28 (%3.5 üstte),231.65-255.40 (%12.8 altta),-,43.24,6.81,-0.31
