Varlık,Fiyat,Supertrend_Sinyal,Tilson_Sinyal,Hacim_SMI,Kombine_Dip,SSL&EMA_Sinyal,BB_Sikisma,BB_Fiyat_Durum,RSI,StochRSI,TSI
KNFRT,11.89,🔴 Düşüş Trendinde,🔴 SAT,-,-,"⚡ Yükseliş Hazırlığı (50>100 Kesti, 150 Bekleniyor)",⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,36.51,0.0,-0.95
KOCMT,4.17,🟢 Yükseliş Trendinde,⏳ BEKLE,-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),⚪ Yelpaze Açık,🟡Fiyat Orta-Üst Bant Aralığında,64.27,41.75,0.88
KONKA,13.85,🟢 Yükseliş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🟠 Daralıyor,⚪Fiyat Alt_Orta Bant Aralığında,39.89,18.15,-0.39
KONTR,4.93,🟢 Yükseliş Trendinde,🟢 AL (Trend Onaylı),-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,🟡Fiyat Orta-Üst Bant Aralığında,47.42,100.0,-0.02
KONYA,3895.0,🟢 Yükseliş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,🟡Fiyat Orta-Üst Bant Aralığında,48.68,33.48,0.56
KOPOL,6.23,🟢 Yükseliş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🟠 Daralıyor,⚪Fiyat Alt_Orta Bant Aralığında,45.0,12.78,-0.75
KORDS,81.4,🟢 Yükseliş Trendinde,🟢 AL (Trend Onaylı),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),⚪ Yelpaze Açık,🟡Fiyat Orta-Üst Bant Aralığında,58.19,94.25,0.31
KOTON,14.46,🟢 Yükseliş Trendinde,⏳ BEKLE,🔴 ZAYIFLAMA (Zaten Dipte),-,🩸 ASIL SİNYAL: GÜÇLÜ SAT (EMA Çöktü + SSL Onay),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,46.25,53.74,0.34
KRDMA,37.98,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,40.47,0.0,-0.7
KRDMB,134.3,🟢 Yükseliş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🟡 Normal Genişlik,🟡Fiyat Orta-Üst Bant Aralığında,67.1,19.62,0.71
KRDMD,36.6,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,🚨Fiyat Bandın Altında!,37.16,2.75,-0.89
KRGYO,2.53,🟢 Yükseliş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,39.75,8.79,-0.51
KRONT,24.18,🟢 Yükseliş Trendinde,🔴 SAT,-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),⚪ Yelpaze Açık,🟡Fiyat Orta-Üst Bant Aralığında,57.25,39.9,0.79
KRPLS,9.06,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,45.6,31.61,-0.42
KRSTL,10.2,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🚨 BB SIKIŞMA,🚨Fiyat Bandın Altında!,37.51,0.0,-0.7
KRTEK,22.42,🔴 Düşüş Trendinde,🔴 SAT,-,-,🩸 ASIL SİNYAL: GÜÇLÜ SAT (EMA Çöktü + SSL Onay),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,35.98,22.52,-0.76
KRVGD,2.76,🔴 Düşüş Trendinde,🔴 SAT,-,🟢 POTANSİYEL DİP,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,34.75,14.94,-0.89
KSTUR,2835.0,🟢 Yükseliş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,45.06,30.18,0.16
KTLEV,195.4,🟢 Yükseliş Trendinde,🟢 AL (Trend Onaylı),-,🔴 ZİRVEDE,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🚨 BB SIKIŞMA,🚨Fiyat Bandın Üzerinde!,72.46,28.37,0.57
KTSKR,97.65,🟢 Yükseliş Trendinde,🔴 SAT,-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🟠 Daralıyor,⚪Fiyat Alt_Orta Bant Aralığında,43.75,27.91,0.23
KUTPO,84.0,🔴 Düşüş Trendinde,🔴 SAT,-,🟢 POTANSİYEL DİP,🔴 Ayı Piyasası (EMA 50 En Altta),🟡 Normal Genişlik,🚨Fiyat Bandın Altında!,31.97,6.78,-0.89
KUVVA,133.6,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,41.73,53.0,-0.24
KUYAS,71.8,🟢 Yükseliş Trendinde,🔴 SAT,-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,44.64,64.13,0.46
KZBGY,2.26,🔴 Düşüş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,25.08,3.4,-0.96
KZGYO,21.38,🔴 Düşüş Trendinde,🔴 SAT,-,🟢 POTANSİYEL DİP,🔴 Ayı Piyasası (EMA 50 En Altta),🟠 Daralıyor,🚨Fiyat Bandın Altında!,32.21,19.43,-0.63
LIDER,93.4,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,⚪ Karışık / Testere Piyasası,⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,43.83,78.44,0.33
LIDFA,2.78,🟢 Yükseliş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,37.15,0.0,-0.96
LILAK,32.6,🟢 Yükseliş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🟠 Daralıyor,🚨Fiyat Bandın Altında!,39.07,0.0,-0.56
LINK,6.87,🟢 Yükseliş Trendinde,🔴 SAT,-,-,"⚡ Yükseliş Hazırlığı (50>100 Kesti, 150 Bekleniyor)",🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,45.21,1.56,-0.16
LKMNH,14.46,🔴 Düşüş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🟠 Daralıyor,🚨Fiyat Bandın Altında!,36.39,20.54,-0.33
LMKDC,24.88,🔴 Düşüş Trendinde,🔴 SAT,-,🟢 POTANSİYEL DİP,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,18.43,9.11,-0.93
LOGO,137.2,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🟠 Daralıyor,⚪Fiyat Alt_Orta Bant Aralığında,44.31,63.03,-0.37
LRSHO,3.05,🔴 Düşüş Trendinde,🔴 SAT,-,🟢 POTANSİYEL DİP,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,🚨Fiyat Bandın Altında!,30.2,0.0,-0.9
LUKSK,101.4,🟢 Yükseliş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,42.86,5.68,-0.75
LXGYO,13.48,🔴 Düşüş Trendinde,🔴 SAT,-,🟢 POTANSİYEL DİP,-,-,⚪Fiyat Alt_Orta Bant Aralığında,26.01,0.0,-0.95
LYDHO,185.1,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🟠 Daralıyor,🟡Fiyat Orta-Üst Bant Aralığında,49.14,39.26,0.61
LYDYE,13500.0,🔴 Düşüş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,37.45,72.01,0.08
MAALT,1102.0,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🟠 Daralıyor,⚪Fiyat Alt_Orta Bant Aralığında,40.08,0.0,-0.57
MACKO,32.96,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,26.89,35.21,-0.88
MAGEN,34.08,🔴 Düşüş Trendinde,🟢 AL (Trend Onaylı),-,-,"📉 Düşüş Hazırlığı (50<100 Kesti, 150 Bekleniyor)",⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,36.11,97.79,-0.29
MAKIM,19.0,🟢 Yükseliş Trendinde,🟢 AL (Trend Onaylı),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),⚪ Yelpaze Açık,🟡Fiyat Orta-Üst Bant Aralığında,53.63,63.47,0.06
MAKTK,11.98,🔴 Düşüş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,36.19,27.38,-0.56
MANAS,29.9,🟢 Yükseliş Trendinde,🔴 SAT,-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🚨 BB SIKIŞMA,🟡Fiyat Orta-Üst Bant Aralığında,59.74,25.5,0.67
MARBL,12.88,🟢 Yükseliş Trendinde,⏳ BEKLE,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,45.17,29.81,-0.45
MARKA,84.4,🟢 Yükseliş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,59.26,2.64,-0.68
MARMR,2.19,🔴 Düşüş Trendinde,🔴 SAT,-,🟢 POTANSİYEL DİP,🔴 Ayı Piyasası (EMA 50 En Altta),🚨 BB SIKIŞMA,🚨Fiyat Bandın Altında!,30.91,32.01,-0.29
MARTI,1.6,🔴 Düşüş Trendinde,🔴 SAT,🟢 POTANSİYEL DİP (0 Altı - Hacimsiz),-,🔴 Ayı Piyasası (EMA 50 En Altta),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,32.53,4.55,-0.95
MAVI,37.76,🔴 Düşüş Trendinde,🔴 SAT,🔴 ZAYIFLAMA (Zaten Dipte),-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,35.74,56.3,-0.66
MCARD,144.9,🔴 Düşüş Trendinde,🔴 SAT,-,🟢 POTANSİYEL DİP,-,-,⚪Fiyat Alt_Orta Bant Aralığında,28.8,0.0,-0.95
MEDTR,28.52,🔴 Düşüş Trendinde,⏳ BEKLE,🔴 ZAYIFLAMA (Zaten Dipte),-,🔴 Ayı Piyasası (EMA 50 En Altta),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,41.42,63.75,-0.58
MEGAP,2.0,🔴 Düşüş Trendinde,🔴 SAT,-,-,🩸 ASIL SİNYAL: GÜÇLÜ SAT (EMA Çöktü + SSL Onay),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,28.22,35.98,-0.88
MEGMT,70.6,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,33.59,2.63,-0.95
MEKAG,3.52,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,36.46,81.04,-0.73
MEPET,21.6,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,39.27,30.54,-0.74
MERCN,23.6,🟢 Yükseliş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,44.3,0.35,-0.77
MERIT,17.89,🟢 Yükseliş Trendinde,🟢 AL (Trend Onaylı),-,-,"⚡ Yükseliş Hazırlığı (50>100 Kesti, 150 Bekleniyor)",🟠 Daralıyor,🟡Fiyat Orta-Üst Bant Aralığında,54.83,41.52,-0.18
MERKO,1.59,🔴 Düşüş Trendinde,⏳ BEKLE,🔴 ZAYIFLAMA (Zaten Dipte),-,🔴 Ayı Piyasası (EMA 50 En Altta),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,26.49,81.1,-0.57
METRO,8.48,🟢 Yükseliş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,49.59,11.64,-0.12
MEYSU,12.87,🔴 Düşüş Trendinde,🔴 SAT,-,-,-,⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,24.17,1.73,-0.96
MGROS,626.0,🔴 Düşüş Trendinde,🔴 SAT,🔴 ZAYIFLAMA (Zaten Dipte),-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,36.02,22.75,-0.91
MHRGY,3.63,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,36.46,2.21,-0.85
MIATK,30.84,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,21.66,0.67,-0.96
MMCAS,57.0,🔴 Düşüş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,38.33,5.34,-0.79
MNDRS,10.95,🔴 Düşüş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,37.56,7.73,-0.95
MNDTR,5.54,🔴 Düşüş Trendinde,⏳ BEKLE,-,🟢 POTANSİYEL DİP,🔴 Ayı Piyasası (EMA 50 En Altta),🟠 Daralıyor,🚨Fiyat Bandın Altında!,33.69,0.0,-0.97
MOBTL,14.71,🔴 Düşüş Trendinde,🟢 AL (Trend Onaylı),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🚨 BB SIKIŞMA,🟡Fiyat Orta-Üst Bant Aralığında,56.82,95.91,0.72
MOGAN,15.62,🟢 Yükseliş Trendinde,🟢 AL (Trend Onaylı),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),⚪ Yelpaze Açık,🟡Fiyat Orta-Üst Bant Aralığında,61.45,73.75,0.62
MOPAS,31.32,🔴 Düşüş Trendinde,🔴 SAT,-,🟢 POTANSİYEL DİP,🔴 Ayı Piyasası (EMA 50 En Altta),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,31.01,22.44,-0.79
MPARK,412.75,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,37.14,8.85,-0.88
MRGYO,1.41,🔴 Düşüş Trendinde,🔴 SAT,-,🟢 POTANSİYEL DİP,🔴 Ayı Piyasası (EMA 50 En Altta),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,30.11,0.0,-0.98
MRSHL,1981.0,🟢 Yükseliş Trendinde,🔴 SAT,-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),⚪ Yelpaze Açık,🟡Fiyat Orta-Üst Bant Aralığında,54.81,5.65,0.71
MSGYO,6.17,🟢 Yükseliş Trendinde,⏳ BEKLE,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,45.28,30.7,-0.74
MTRKS,29.72,🟢 Yükseliş Trendinde,⏳ BEKLE,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🟠 Daralıyor,⚪Fiyat Alt_Orta Bant Aralığında,54.37,12.47,-0.46
MTRYO,10.49,🟢 Yükseliş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🟠 Daralıyor,⚪Fiyat Alt_Orta Bant Aralığında,48.4,5.13,-0.43
MZHLD,5.62,🔴 Düşüş Trendinde,🔴 SAT,-,🟢 POTANSİYEL DİP,🔴 Ayı Piyasası (EMA 50 En Altta),🟠 Daralıyor,⚪Fiyat Alt_Orta Bant Aralığında,29.45,9.11,-0.95
NATEN,6.36,🔴 Düşüş Trendinde,🔴 SAT,🔴 ZAYIFLAMA (Zaten Dipte),-,🔴 Ayı Piyasası (EMA 50 En Altta),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,38.36,56.78,-0.76
NETAS,60.95,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,37.95,1.06,-0.9
NETCD,144.2,🔴 Düşüş Trendinde,🔴 SAT,-,-,-,-,⚪Fiyat Alt_Orta Bant Aralığında,39.76,42.28,-0.2
NIBAS,4.24,🔴 Düşüş Trendinde,🔴 SAT,🟢 POTANSİYEL DİP (0 Altı - Hacimsiz),-,🔴 Ayı Piyasası (EMA 50 En Altta),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,35.38,76.18,-0.48
NTGAZ,11.79,🔴 Düşüş Trendinde,🟢 AL (Trend Onaylı),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🟡 Normal Genişlik,🟡Fiyat Orta-Üst Bant Aralığında,49.66,99.23,0.3
NTHOL,46.0,🟢 Yükseliş Trendinde,🟢 AL (Trend Onaylı),-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,🟡Fiyat Orta-Üst Bant Aralığında,58.32,46.42,0.16
NUGYO,9.17,🔴 Düşüş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,35.32,3.7,-0.89
NUHCM,221.5,🟢 Yükseliş Trendinde,⏳ BEKLE,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,46.18,45.43,0.23
OBAMS,5.33,🔴 Düşüş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,17.57,0.89,-0.98
OBASE,39.26,🟢 Yükseliş Trendinde,🟢 AL (Trend Onaylı),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,50.49,78.91,0.0
ODAS,8.11,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,49.66,3.77,-0.83
ODINE,1982.0,🟢 Yükseliş Trendinde,🟢 AL (Trend Onaylı),🟡 RİSKLİ AL (0 Üstü - Hacimsiz),-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🟡 Normal Genişlik,🟡Fiyat Orta-Üst Bant Aralığında,70.58,35.06,0.69
OFSYM,56.05,🔴 Düşüş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,43.62,34.78,-0.57
ONCSM,245.9,🔴 Düşüş Trendinde,🔴 SAT,🟢 POTANSİYEL DİP (0 Altı - Hacimsiz),-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,35.27,31.43,-0.87
ONRYT,63.0,🔴 Düşüş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🚨 BB SIKIŞMA,⚪Fiyat Alt_Orta Bant Aralığında,43.52,35.17,0.21
ORCAY,3.96,🔴 Düşüş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,40.04,52.24,-0.32
ORGE,105.6,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,44.3,4.78,-0.88
ORMA,177.0,🔴 Düşüş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,38.8,37.16,-0.9
ORZAX,82.6,-,-,-,-,-,-,-,,,
OSMEN,8.79,🟢 Yükseliş Trendinde,⏳ BEKLE,🩸 SAT (Zirveden Dönüş),-,"⚡ Yükseliş Hazırlığı (50>100 Kesti, 150 Bekleniyor)",⚪ Yelpaze Açık,🟡Fiyat Orta-Üst Bant Aralığında,58.76,33.3,0.68
OSTIM,1.8,🔴 Düşüş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,35.43,0.0,-0.81
OTKAR,346.75,🔴 Düşüş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,40.17,14.49,0.06
OTTO,183.1,🔴 Düşüş Trendinde,🟢 AL (Trend Onaylı),-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,41.82,84.1,-0.46
OYAKC,19.97,🔴 Düşüş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,36.76,12.36,-0.72
OYAYO,47.32,🟢 Yükseliş Trendinde,🔴 SAT,-,-,"📉 Düşüş Hazırlığı (50<100 Kesti, 150 Bekleniyor)",⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,39.97,0.21,-0.85
OYLUM,8.26,🔴 Düşüş Trendinde,🟢 AL (Trend Onaylı),-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🟡 Normal Genişlik,🟡Fiyat Orta-Üst Bant Aralığında,49.43,85.89,0.48
OYYAT,39.98,🔴 Düşüş Trendinde,⏳ BEKLE,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,34.6,12.38,-0.92
OZATD,1912.0,🟢 Yükseliş Trendinde,🟢 AL (Trend Onaylı),-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,🟡Fiyat Orta-Üst Bant Aralığında,67.59,50.45,0.94
OZGYO,2.06,🟢 Yükseliş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🚨 BB SIKIŞMA,🚨Fiyat Bandın Altında!,41.2,11.62,-0.17
OZKGY,14.07,🟢 Yükseliş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,46.86,4.7,-0.73
OZRDN,31.78,🔴 Düşüş Trendinde,🟢 AL (Trend Onaylı),-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),🟡 Normal Genişlik,🟡Fiyat Orta-Üst Bant Aralığında,55.61,97.25,-0.05
OZSUB,30.46,🟢 Yükseliş Trendinde,🔴 SAT,-,-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),🟡 Normal Genişlik,⚪Fiyat Alt_Orta Bant Aralığında,52.06,4.32,-0.83
OZYSR,12.78,🟢 Yükseliş Trendinde,⏳ BEKLE,-,-,⚪ Karışık / Testere Piyasası,⚪ Yelpaze Açık,🟡Fiyat Orta-Üst Bant Aralığında,56.17,63.64,0.85
PAGYO,160.2,🟢 Yükseliş Trendinde,⏳ BEKLE,-,-,🟢 EMA Yükselişte (SSL Ok Bekleniyor),⚪ Yelpaze Açık,🟡Fiyat Orta-Üst Bant Aralığında,64.08,82.48,0.89
PAHOL,1.43,🔴 Düşüş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,31.35,6.75,-0.81
PAMEL,83.6,🟢 Yükseliş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,45.01,1.85,-0.8
PAPIL,14.5,🟢 Yükseliş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),🟠 Daralıyor,⚪Fiyat Alt_Orta Bant Aralığında,40.58,0.32,-0.47
PARSN,80.65,🔴 Düşüş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,36.35,1.78,-0.96
PASEU,88.4,🔴 Düşüş Trendinde,🔴 SAT,-,-,🔴 Ayı Piyasası (EMA 50 En Altta),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,35.47,23.09,-0.89
PATEK,22.02,🔴 Düşüş Trendinde,🔴 SAT,-,-,"⚡ Yükseliş Hazırlığı (50>100 Kesti, 150 Bekleniyor)",🟠 Daralıyor,⚪Fiyat Alt_Orta Bant Aralığında,44.31,31.74,0.24
PCILT,31.8,🔴 Düşüş Trendinde,⏳ BEKLE,🟢 POTANSİYEL DİP (0 Altı - Hacimsiz),-,⚠️ Yükseliş Trendinde Düzeltme (SSL Negatif),⚪ Yelpaze Açık,⚪Fiyat Alt_Orta Bant Aralığında,45.02,30.97,-0.89
